City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,ust-nera,64.5667,143.2,-44.51,99,96,2.02,RU,1701712183
279,aykhal,66.0,111.5,-36.88,100,98,2.83,RU,1701712171
280,halifax,44.6453,-63.5724,2.0,96,100,7.72,CA,[phone]
281,touros,-5.1989,-35.4608,29.16,66,70,5.16,BR,1701712229
282,avarua,-21.2078,-159.775,25.03,83,100,2.06,CK,1701712160
283,troitskoye,52.9821,84.6757,-9.33,89,100,3.12,RU,1701712315
284,blagoveshchensk,50.2667,127.5333,-11.66,79,0,3.0,RU,1701712315
285,korocha,50.8107,37.1953,-5.6,88,7,3.24,RU,1701712315
286,fisterra,42.9049,-9.2629,12.08,58,8,7.26,ES,1701712204
287,tougue,11.4667,-11.6,25.6,26,51,1.49,GN,1701712316
288,hepo,23.4308,115.8299,13.63,93,57,1.89,CN,1701712316
289,port lincoln,-34.7333,135.8667,17.53,83,90,2.9,AU,1701712180
290,natal,-5.795,-35.2094,31.36,58,40,5.14,BR,1701712213
291,guozhen,34.3659,107.359,9.26,42,4,1.83,CN,1701712316
292,saint-pierre,-21.3393,55.4781,23.09,73,27,2.06,RE,1701712316
293,ghat,24.9647,10.1728,17.3,24,0,3.15,LY,1701712185
294,lagos,6.5833,3.75,31.18,78,1,2.59,NG,1701711915
295,north platte,41.1239,-100.7654,2.94,65,20,3.6,US,1701712317
296,jiangyou,31.7667,104.7167,10.06,81,83,0.66,CN,1701712317
297,whistler,50.1164,-122.9695,0.86,100,100,0.0,CA,1701712171
298,piti village,13.4626,144.6933,27.49,89,20,5.14,GU,1701712164
299,warrnambool,-38.3833,142.4833,13.27,90,100,0.43,AU,1701712317
300,neryungri,56.6709,124.6491,-16.67,94,100,3.41,RU,1701712317
301,kenai,60.5544,-151.2583,-1.59,71,100,8.23,US,1701711944
302,taro,-8.3862,115.28,23.0,96,100,0.94,ID,1701712317
303,terrace,54.5163,-128.6035,2.95,93,100,1.03,CA,1701712217
304,kapa'a,22.0752,-159.319,22.28,91,75,2.06,US,1701712158
305,castillos,-34.1667,-53.8333,18.11,46,0,4.91,UY,1701712215
306,ostersund,63.1792,14.6357,-17.44,85,0,5.36,SE,1701712318
307,hermanus,-34.4187,19.2345,16.61,79,36,2.29,ZA,1701711999
308,planeta rica,8.4147,-75.5883,31.25,65,35,1.87,CO,1701712318
309,maloye ganyushkino,46.6,49.2667,9.5,88,98,3.77,KZ,1701712318
310,zag,46.9441,99.165,-13.55,74,19,3.14,MN,1701712319
311,amos,48.5669,-78.1162,-5.8,83,87,3.54,CA,1701712050
312,paoua,7.2427,16.4406,27.46,51,94,3.52,CF,1701712319
313,gajuwaka,17.7,83.2167,24.07,100,100,5.14,IN,1701712319
314,the pas,53.8251,-101.2541,-7.99,93,100,0.0,CA,1701712197
315,lubang,13.8584,120.124,27.94,78,21,6.38,PH,1701712320
316,ghatanji,20.1333,78.3167,22.6,68,98,2.83,IN,1701712320
317,birjand,32.8663,59.2211,5.26,20,0,3.09,IR,1701712320
318,yenicaga,40.7711,32.0337,7.28,97,85,1.5,TR,1701712320
319,lebu,-37.6167,-73.65,14.78,67,0,8.26,CL,1701712144
320,huron,41.1501,-82.5499,4.69,81,99,4.88,US,1701712321
321,manta,-0.95,-80.7333,27.88,69,75,5.14,EC,1701712321
322,pangody,65.85,74.4859,-34.55,100,6,3.1,RU,1701712196
323,bredy,52.4153,60.3411,2.83,99,100,7.65,RU,1701712322
324,lloydminster,53.2835,-110.0016,-0.88,86,75,5.66,CA,1701712307
325,mil'kovo,55.6078,37.7956,-8.27,96,78,2.84,RU,1701712191
326,haimen,23.1935,116.6142,18.94,84,64,3.41,CN,1701712322
327,zhanibek,49.4167,46.85,1.04,68,100,4.46,KZ,1701712322
328,sinabang,2.4803,96.3801,26.19,87,97,2.12,ID,1701712184
329,palestine,31.9216,35.2033,18.27,53,2,1.28,PS,1701712026
330,guingamp,48.4167,-3.3333,7.66,81,100,10.49,FR,1701712323
331,tauranga,-37.6861,176.1667,17.14,92,100,2.14,NZ,1701712323
332,ranong,9.9658,98.6348,24.95,91,99,1.52,TH,1701712323
333,borongan,11.6333,125.4333,26.09,90,38,2.75,PH,1701712323
334,kiama,-34.6833,150.8667,18.65,87,16,4.02,AU,1701712324
335,molchanovo,57.5817,83.7692,-25.97,97,25,2.32,RU,1701712324
336,houghton,47.1219,-88.569,1.71,73,75,2.06,US,1701712324
337,howard springs,-12.497,131.047,26.95,96,100,0.93,AU,1701712180
338,amga,60.8953,131.9608,-49.36,100,65,0.72,RU,1701712324
339,fayroz koh,34.5195,65.2509,2.65,29,0,1.05,AF,1701712325
340,pisco,-13.7,-76.2167,21.68,78,75,4.12,PE,1701712180
341,ballina,-28.8667,153.5667,20.09,83,56,2.01,AU,1701712325
342,mount pearl,47.5166,-52.7813,1.19,96,100,5.14,CA,1701712043
343,taoudenni,22.6783,-3.9836,25.61,18,3,4.83,ML,1701712197
344,tyuratam,45.6507,63.3156,7.77,67,82,5.21,KZ,1701712325
345,vedaraniyam,10.3667,79.85,27.33,87,100,7.84,IN,1701712325
346,islampur,26.2667,88.2,20.45,59,93,1.88,IN,1701712326
347,arar,30.9753,41.0381,17.01,39,0,4.12,SA,1701712326
348,diego de almagro,-26.3667,-70.05,29.25,13,0,5.86,CL,1701712326
349,molde,62.7375,7.1591,-3.09,74,40,3.6,NO,1701712326
350,akureyri,65.6835,-18.0878,-8.04,93,0,0.51,IS,1701712200
351,mananjary,-21.2167,48.3333,23.02,80,35,1.53,MG,1701712326
352,tchintabaraden,15.8969,5.7985,26.59,13,72,3.11,NE,1701712327
353,clorinda,-25.2848,-57.7185,28.12,77,100,0.44,AR,1701712327
354,kodinar,20.7903,70.7031,25.19,56,58,6.21,IN,1701712327
355,tirebolu,41.0069,38.8139,13.68,92,100,6.12,TR,1701712327
356,melenki,55.3343,41.6295,-10.13,95,99,3.69,RU,1701712327
357,crane,31.3974,-102.3501,14.88,23,0,5.09,US,1701712193
358,susuman,62.7833,148.1667,-41.09,100,100,0.91,RU,1701712177
359,pemba,-12.974,40.5178,28.39,78,75,4.63,MZ,1701712328
360,iwaki,37.05,140.8833,6.3,63,8,2.05,JP,1701712328
361,new norfolk,-42.7826,147.0587,13.17,93,59,1.29,AU,1701712328
362,tommot,58.9564,126.2925,-25.42,98,100,1.35,RU,1701712328
363,tamiahua,21.2667,-97.45,21.61,77,100,1.06,MX,1701712328
364,campbell river,50.0163,-125.2446,7.74,100,100,8.75,CA,1701712328
365,jiuquan,39.7432,98.5174,-0.67,37,23,1.09,CN,1701712329
366,eyl,7.9803,49.8164,25.5,64,21,10.46,SO,1701712329
367,guerrero negro,27.9769,-114.0611,21.6,35,0,0.56,MX,1701712329
368,gladewater,32.5365,-94.9427,16.08,36,0,4.28,US,1701712330
369,el bolson,-41.9667,-71.5167,22.42,40,78,0.35,AR,1701712214
370,tocopilla,-22.092,-70.1979,21.8,66,10,4.32,CL,1701712330
371,lhasa,29.65,91.1,-0.14,38,31,2.36,CN,1701712330
372,yucheng,34.9289,116.4653,6.07,50,1,1.15,CN,1701712330
373,nagqu,31.5,92.0,-7.8,90,100,1.14,CN,1701712149
374,rawson,-43.3002,-65.1023,21.5,25,76,1.91,AR,1701712331
375,puerto montt,-41.4698,-72.9447,16.46,63,0,7.2,CL,1701712129
376,vila velha,-20.3297,-40.2925,31.97,66,20,9.26,BR,1701712179
377,anadyr,64.75,177.4833,-19.72,84,20,4.0,RU,1701712152
378,wuhai,39.6647,106.8122,2.23,37,0,3.73,CN,1701712325
379,bonthe,7.5264,-12.505,28.31,74,57,3.25,SL,1701712145
380,kirillov,59.863,38.3813,-9.45,97,100,0.31,RU,1701712331
381,farkhar,36.5729,69.8578,9.93,37,0,2.17,AF,1701712331
382,brady,31.1352,-99.3351,17.52,23,0,2.57,US,1701712332
383,kalabo,-14.97,22.6814,25.63,53,50,2.19,ZM,1701712332
384,nadym,65.5333,72.5167,-34.38,100,100,1.27,RU,1701712190
385,ternate,0.8,127.4,27.37,80,82,1.73,ID,1701712332
386,samraong,12.4526,105.5873,24.01,82,94,1.53,KH,1701712332
387,kuraymah,18.55,31.85,27.25,31,6,4.35,SD,1701712333
388,veinticinco de mayo,-35.4323,-60.1727,23.32,42,64,1.79,AR,1701712333
389,alpena,45.0617,-83.4327,0.14,86,0,3.09,US,1701712333
390,big spring,32.2504,-101.4787,14.57,21,0,4.63,US,1701712333
391,salacgriva,57.7536,24.3581,-7.3,93,99,2.18,LV,1701712333
392,shingu,33.7333,135.9833,7.93,70,100,1.4,JP,1701712217
393,morinville,53.8001,-113.652,1.56,69,20,4.12,CA,1701712334
394,tura,25.5198,90.2201,17.43,82,98,1.59,IN,1701712161
395,naze,28.3667,129.4833,16.51,92,100,9.21,JP,1701712334
396,freetown,8.484,-13.2299,27.62,78,38,2.55,SL,1701712334
397,edd,13.9297,41.6925,28.79,50,13,9.36,ER,1701712335
398,nampa,43.5407,-116.5635,10.39,92,100,3.09,US,1701712287
399,puerto armuelles,8.2833,-82.8667,28.98,68,92,1.34,PA,1701712243
400,prado,-17.3411,-39.2208,28.98,62,3,6.49,BR,1701712234
401,tsiombe,-25.3,45.4833,22.34,77,0,7.58,MG,1701712336
402,rainsville,34.4943,-85.8477,15.17,44,0,6.69,US,1701712336
403,qurayyat,31.3318,37.3428,19.1,39,0,3.09,SA,1701712336
404,soio,-6.1349,12.3689,26.83,75,86,3.87,AO,1701712336
405,port sudan,19.6175,37.2164,28.14,68,2,2.19,SD,1701712336
406,cedeira,43.6797,-8.0209,11.65,62,99,6.05,ES,1701712337
407,ubari,26.5921,12.7805,16.1,50,0,2.86,LY,1701712337
408,olonets,60.9847,32.9698,-14.5,99,100,0.92,RU,1701712337
409,rikaze,29.25,88.8833,-2.99,39,47,1.65,CN,1701712337
410,kuhmo,64.1333,29.5167,-14.36,98,97,0.68,FI,1701712338
411,margate,51.3813,1.3862,8.83,94,100,1.34,GB,1701712227
412,haiku-pauwela,20.9219,-156.3051,23.91,81,20,4.63,US,1701712182
413,isangel,-19.55,169.2667,24.74,87,59,2.87,VU,1701712339
414,zelenoborskiy,66.845,32.3622,-11.86,96,100,0.3,RU,1701712339
415,ji'an,27.1172,114.9793,8.91,90,4,0.97,CN,1701712339
416,glendive,47.1053,-104.7125,6.79,49,20,12.86,US,1701712340
417,salalah,17.0151,54.0924,29.05,28,0,4.63,OM,1701712236
418,kathu,7.9178,98.3332,25.9,83,100,5.76,TH,1701712340
419,sarmiento,-45.5882,-69.07,20.73,27,2,3.49,AR,1701712341
420,sanctuary point,-35.1114,150.629,18.51,91,14,3.0,AU,1701712341
421,candido de abreu,-24.5669,-51.3333,28.64,68,100,2.99,BR,1701712341
422,kovdor,67.5662,30.4758,-11.57,98,100,0.89,RU,1701712342
423,kuusamo,65.9667,29.1833,-15.98,92,100,2.06,FI,1701712342
424,niamey,13.5137,2.1098,35.16,7,99,3.09,NE,1701712096
425,ilomantsi,62.6716,30.9328,-14.06,99,89,0.48,FI,1701712343
426,three points,32.0767,-111.3137,18.77,33,16,0.0,US,1701712343
427,rasony,55.9089,28.8126,-10.1,98,99,2.05,BY,1701712343
428,soure,-0.7167,-48.5233,29.01,68,66,4.25,BR,1701712343
429,minas de marcona,-15.2119,-75.1103,20.7,55,99,5.73,PE,1701712207
430,griffith,41.5284,-87.4237,5.17,79,100,4.63,US,1701712221
431,carbonear,47.7332,-53.2148,1.9,94,100,5.51,CA,1701712209
432,cockburn town,21.4612,-71.1419,26.66,71,73,6.63,TC,1701712218
433,buala,-8.145,159.5921,27.3,85,99,10.06,SB,1701712166
434,nsanje,-16.92,35.262,25.96,33,0,2.07,MW,1701712345
435,at taraf,25.3628,49.725,19.3,39,86,3.59,SA,1701712345
436,lata,40.1629,-8.3327,13.78,91,33,1.28,PT,1701712345
437,burang,30.25,81.1667,-13.19,91,58,1.13,CN,1701712345
438,salatiga,-7.3319,110.4928,21.33,93,100,2.28,ID,1701712346
439,mhamid,29.82,-5.72,18.75,33,81,2.49,MA,1701712346
440,itamaraca,-7.7478,-34.8256,30.03,69,96,3.76,BR,1701712346
441,an nimas,19.1455,42.1201,12.32,37,2,5.68,SA,1701712347
442,maizuru,35.45,135.3333,6.32,71,98,2.54,JP,1701712347
443,bikenibeu village,1.3673,173.1241,28.64,75,99,7.24,KI,1701712241
444,naujoji akmene,56.3167,22.9,-6.23,96,77,2.91,LT,1701712347
445,hami,42.8,93.45,0.71,40,100,0.83,CN,1701712225
446,tucurui,-3.7661,-49.6725,32.99,47,82,1.55,BR,1701712088
447,tofol,5.3248,163.0078,26.91,84,100,6.71,FM,1701712348
448,fale old settlement,-9.3852,-171.2468,28.6,77,90,6.6,TK,1701712184
449,laguna,38.421,-121.4238,15.6,90,97,1.77,US,1701712348
450,sassnitz,54.5167,13.65,-1.78,71,100,8.85,DE,1701712349
451,preobrazheniye,42.9019,133.9064,-0.35,82,5,3.04,RU,1701712349
452,kharp,66.8014,65.8081,-30.04,100,71,1.4,RU,1701712349
453,kita,13.0349,-9.4895,30.89,16,95,1.38,ML,1701712350
454,mahdia,35.5047,11.0622,14.97,50,49,6.91,TN,1701712350
455,tubarjal,30.4999,38.216,19.87,37,2,6.09,SA,1701712351
456,maintirano,-18.0667,44.0167,27.07,76,26,2.11,MG,1701712352
457,vilhena,-12.7406,-60.1458,27.12,74,40,4.12,BR,1701712353
458,palmerston,-12.486,130.9833,26.99,89,100,0.0,AU,1701712353
459,pailon,-17.65,-62.75,25.5,48,100,4.46,BO,1701712354
460,carnarvon,-24.8667,113.6333,23.68,83,2,10.4,AU,1701712214
461,vernon,50.2581,-119.2691,4.05,90,100,1.79,CA,1701712144
462,santa eulalia,-11.85,-76.6833,19.29,47,91,5.78,PE,1701712356
463,montauban,44.0833,1.5,9.2,93,100,4.36,FR,1701712357
464,shimoda,34.6667,138.95,6.72,65,84,1.94,JP,1701712172
465,dryden,49.7833,-92.7503,-0.84,80,100,1.54,CA,1701712359
466,nowshahr,36.649,51.496,9.97,87,0,0.0,IR,1701712359
467,pizarro,4.9533,-77.366,27.49,80,99,3.48,CO,1701712359
468,walvis bay,-22.9575,14.5053,21.53,60,0,4.12,NA,1701712208
469,aburi,5.8472,-0.1775,26.84,67,1,2.92,GH,1701712361
470,palmas,-10.2128,-48.3603,30.93,62,40,3.6,BR,1701712361
471,chimoio,-19.1164,33.4833,25.92,53,0,2.25,MZ,1701712361
472,sarupathar,26.1984,93.8094,17.91,83,100,1.05,IN,1701712361
473,buka,40.8108,69.1986,11.65,43,63,1.4,UZ,1701712187
474,kuanda,56.3161,116.0806,-15.94,97,95,0.32,RU,1701712363
475,todi,42.7799,12.4046,9.01,76,100,2.83,IT,1701712363
476,papao,-17.75,-149.55,28.82,82,83,9.17,PF,1701712363
477,dapa,9.7594,126.0531,26.81,84,97,2.49,PH,1701712225
478,megion,61.0296,76.1136,-29.99,99,48,1.06,RU,1701712364
479,kapuskasing,49.4169,-82.4331,-9.95,67,20,1.03,CA,1701712149
480,badiyah,22.45,58.8,22.8,46,1,1.81,OM,1701712365
481,burnet,30.7582,-98.2284,17.6,36,0,4.12,US,1701712365
482,san patricio,28.017,-97.5169,21.92,36,97,3.02,US,1701712177
483,keflavik,64.0049,-22.5624,3.24,81,100,9.77,IS,1701711927
484,port macquarie,-31.4333,152.9167,17.16,91,13,1.34,AU,1701712310
485,pinhao,-25.6956,-51.6597,19.96,90,100,2.49,BR,1701712365
486,kalmunai,7.4167,81.8167,26.23,87,100,5.07,LK,1701712208
487,morant bay,17.8815,-76.4093,30.79,66,35,1.82,JM,1701712366
488,phulbani,20.4667,84.2333,20.16,71,100,1.73,IN,1701712366
489,laon,49.5667,3.6667,7.31,94,100,7.29,FR,1701712366
490,dakhla,23.6848,-15.958,21.01,68,0,8.75,EH,1701712366
491,lanivtsi,49.8633,26.0908,-10.36,95,12,3.08,UA,1701712366
492,roma,43.2128,-75.4557,5.38,89,100,4.12,US,1701711994
493,novopskov,49.5464,39.0899,-3.17,65,99,3.68,UA,1701712367
494,happy valley-goose bay,53.3168,-60.3315,-10.83,79,100,0.0,CA,1701712166
495,sao lourenco do sul,-31.3653,-51.9783,19.69,64,99,7.5,BR,1701712367
496,hammerfest,70.6634,23.6821,-1.75,80,75,1.03,NO,1701712239
497,tyukhtet,56.5389,89.3011,-20.9,92,100,5.83,RU,1701712367
498,sur,22.5667,59.5289,25.75,63,0,5.24,OM,1701712367
499,malango,-2.9627,119.9001,19.28,97,75,0.94,ID,1701712224
500,priozersk,61.0393,30.1291,-9.39,84,99,2.54,RU,1701712368
501,tomatlan,19.9333,-105.25,25.38,66,100,1.02,MX,1701712175
502,howrah,22.5892,88.3103,24.0,73,75,0.0,IN,1701712343
503,altai,46.3722,96.2583,-11.52,64,33,0.67,MN,1701712216
504,san angelo,31.4638,-100.437,14.67,29,0,3.09,US,1701712368
505,greenville,35.6127,-77.3663,18.41,37,0,2.06,US,1701712017
506,acarau,-2.8856,-40.12,27.51,80,68,9.02,BR,1701712368
507,marianna,30.7744,-85.2269,20.27,72,0,4.63,US,1701712368
508,kaka,37.3482,59.6143,14.58,26,0,0.5,TM,1701712368
509,sibolga,1.7427,98.7792,25.11,87,99,1.08,ID,1701712194
510,morehead city,34.7229,-76.726,20.02,75,0,3.6,US,1701712369
511,puerto lempira,15.2667,-83.7667,30.08,70,40,5.14,HN,1701712369
512,port augusta,-32.5,137.7667,22.57,63,8,2.23,AU,1701712369
513,ta`u,-14.2336,-169.5144,27.07,78,7,8.91,AS,1701712171
514,itoman,26.1247,127.6694,21.01,94,99,4.63,JP,1701712203
515,saint-joseph,-21.3667,55.6167,22.48,71,32,3.46,RE,1701712370
516,zaysan,47.4667,84.8667,-3.61,85,99,0.62,KZ,1701712370
517,igarka,67.4667,86.5833,-40.08,100,32,2.4,RU,1701712197
518,peniche,39.3558,-9.3811,14.4,81,85,6.29,PT,1701712370
519,nogliki,51.8333,143.1667,-6.48,86,98,0.89,RU,1701712370
520,brisas de zicatela,15.8369,-97.0419,33.2,45,94,2.7,MX,1701712370
521,bozkurt,41.9577,34.0109,9.89,94,100,5.33,TR,1701712370
522,letlhakane,-21.4167,25.5833,28.66,10,8,4.2,BW,1701712371
523,taroa,8.7058,171.2275,27.61,81,100,9.7,MH,1701712371
524,kuacjok,8.3002,27.9903,30.23,26,22,1.73,SS,1701712371
525,san fernando de monte cristi,19.8667,-71.65,25.66,72,38,5.52,DO,1701712371
526,nizhnesortymskiy,62.4397,71.7603,-31.75,100,73,2.26,RU,1701712372
527,nikolayevsk-on-amure,53.1406,140.73,-16.55,99,71,1.58,RU,1701712372
528,port hedland,-20.3167,118.5667,25.03,94,75,3.6,AU,1701712058
529,bogo,11.0517,124.0055,26.48,87,27,4.73,PH,1701712372
530,abu jibeha,11.4562,31.2285,28.58,27,26,2.67,SD,1701712372
531,koprubasi,40.8086,40.1238,13.8,64,99,0.75,TR,1701712372
532,priargunsk,50.3691,119.1012,-11.95,93,100,3.11,RU,1701712372
533,noshiro,40.2039,140.0242,7.69,81,99,3.04,JP,1701712372
534,hastings,50.8552,0.5729,8.84,51,100,3.47,GB,1701712266
535,da nang,16.0678,108.2208,25.99,83,75,1.54,VN,1701712373
536,ovalle,-30.5983,-71.2003,26.7,32,0,4.22,CL,1701712373
537,coro,11.4045,-69.6734,29.3,68,9,10.43,VE,1701712373
538,fuglafjordur,62.244,-6.814,2.26,79,100,6.91,FO,1701712373
539,mtinko,-4.55,34.85,19.02,81,100,2.37,TZ,1701712373
540,arboga,59.3939,15.8388,-9.52,95,40,1.0,SE,1701712374
541,kormilovka,55.0026,74.1028,-13.83,91,100,4.33,RU,1701712161
542,marsh harbour,26.5412,-77.0636,26.65,75,33,5.0,BS,1701712374
543,uige,-7.6087,15.0613,20.1,88,46,1.2,AO,1701712374
544,tukrah,32.5341,20.5791,19.56,66,19,4.43,LY,1701712374
545,labrador city,52.9463,-66.9114,-14.05,78,100,3.09,CA,1701712205
546,ketchikan,55.3422,-131.6461,7.26,81,100,9.77,US,1701712311
547,villa el carmen,11.9801,-86.5057,27.65,56,16,6.47,NI,1701712374
548,katsuren-haebaru,26.3369,127.8719,21.01,84,96,4.22,JP,1701712375
549,nombre de dios,23.85,-104.2333,14.75,30,20,0.47,MX,1701712375
550,la gi,10.6667,107.7833,23.22,92,98,1.38,VN,1701712375
551,revelstoke,50.9832,-118.2023,0.01,100,100,0.0,CA,1701712375
552,aldama,22.9167,-98.0667,25.44,56,99,2.68,MX,1701712375
553,kamloops,50.6665,-120.3192,1.43,92,100,5.66,CA,1701712108
554,puerto aysen,-45.4,-72.7,13.17,90,100,1.04,CL,1701711993
555,arno,60.1167,18.6333,-1.79,97,92,2.91,SE,1701712376
556,bakanas,44.8081,76.2772,3.39,55,49,2.35,KZ,1701712376
557,kimbo,10.4,-13.55,28.04,40,74,1.08,GN,1701712376
558,xudat,41.631,48.681,10.82,84,98,1.73,AZ,1701712376
559,barra de santo antonio,-9.4047,-35.5072,31.6,71,71,5.29,BR,1701712376
560,frontera,26.9333,-101.45,19.38,44,0,2.24,MX,1701712377
561,ponoka,52.6768,-113.5815,-0.01,52,85,4.69,CA,1701712163
562,berdigestyakh,62.0989,126.6992,-44.59,99,59,1.69,RU,1701712377
